week,rep,plastic,type,abundance,abundance_cor,log_abundance,type2
1,1_PET_1,PET,culturable,157.64705882352942,158.64705882352942,2.200432025074617,(a)~LB~medium
1,1_PET_1,PET,coliform,2.3529411764705883,3.3529411764705883,0.5254259342942175,(b)~coliform
1,1_PET_1,PET,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_PVC_1,PVC,culturable,72.94117647058823,73.94117647058823,1.8688863563076838,(a)~LB~medium
1,1_PVC_1,PVC,coliform,0,1,0,(b)~coliform
1,1_PVC_1,PVC,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_PP_1,PP,culturable,171.76470588235293,172.76470588235293,2.237455025144526,(a)~LB~medium
1,1_PP_1,PP,coliform,0,1,0,(b)~coliform
1,1_PP_1,PP,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_LDPE_1,LDPE,culturable,58.8235294117647,59.8235294117647,1.7768720315444706,(a)~LB~medium
1,1_LDPE_1,LDPE,coliform,0,1,0,(b)~coliform
1,1_LDPE_1,LDPE,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_HDPE_1,HDPE,culturable,174.11764705882354,175.11764705882354,2.2433299132684508,(a)~LB~medium
1,1_HDPE_1,HDPE,coliform,2.3529411764705883,3.3529411764705883,0.5254259342942175,(b)~coliform
1,1_HDPE_1,HDPE,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_PET_2,PET,culturable,197.64705882352942,198.64705882352942,2.298082139257138,(a)~LB~medium
1,1_PET_2,PET,coliform,0,1,0,(b)~coliform
1,1_PET_2,PET,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_PVC_2,PVC,culturable,282.3529411764706,283.3529411764706,2.4523277249361604,(a)~LB~medium
1,1_PVC_2,PVC,coliform,0,1,0,(b)~coliform
1,1_PVC_2,PVC,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_PP_2,PP,culturable,301.1764705882353,302.1764705882353,2.480260644346063,(a)~LB~medium
1,1_PP_2,PP,coliform,2.3529411764705883,3.3529411764705883,0.5254259342942175,(b)~coliform
1,1_PP_2,PP,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_LDPE_2,LDPE,culturable,23.529411764705884,24.529411764705884,1.3896871335954837,(a)~LB~medium
1,1_LDPE_2,LDPE,coliform,0,1,0,(b)~coliform
1,1_LDPE_2,LDPE,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_HDPE_2,HDPE,culturable,61.1764705882353,62.1764705882353,1.7936260659291523,(a)~LB~medium
1,1_HDPE_2,HDPE,coliform,0,1,0,(b)~coliform
1,1_HDPE_2,HDPE,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_PET_3,PET,culturable,4.705882352941177,5.705882352941177,0.756322812887971,(a)~LB~medium
1,1_PET_3,PET,coliform,0,1,0,(b)~coliform
1,1_PET_3,PET,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_PVC_3,PVC,culturable,32.94117647058823,33.94117647058823,1.5307268917774575,(a)~LB~medium
1,1_PVC_3,PVC,coliform,0,1,0,(b)~coliform
1,1_PVC_3,PVC,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_PP_3,PP,culturable,14.117647058823529,15.117647058823529,1.1794842019530205,(a)~LB~medium
1,1_PP_3,PP,coliform,0,1,0,(b)~coliform
1,1_PP_3,PP,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_LDPE_3,LDPE,culturable,25.88235294117647,26.88235294117647,1.4294672786915763,(a)~LB~medium
1,1_LDPE_3,LDPE,coliform,0,1,0,(b)~coliform
1,1_LDPE_3,LDPE,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_HDPE_3,HDPE,culturable,0,1,0,(a)~LB~medium
1,1_HDPE_3,HDPE,coliform,0,1,0,(b)~coliform
1,1_HDPE_3,HDPE,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_PET_4,PET,culturable,42.35294117647059,43.35294117647059,1.6370185664807775,(a)~LB~medium
1,1_PET_4,PET,coliform,0,1,0,(b)~coliform
1,1_PET_4,PET,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_PVC_4,PVC,culturable,2.3529411764705883,3.3529411764705883,0.5254259342942175,(a)~LB~medium
1,1_PVC_4,PVC,coliform,0,1,0,(b)~coliform
1,1_PVC_4,PVC,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_PP_4,PP,culturable,16.470588235294116,17.470588235294116,1.2423075279389384,(a)~LB~medium
1,1_PP_4,PP,coliform,0,1,0,(b)~coliform
1,1_PP_4,PP,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_LDPE_4,LDPE,culturable,30.58823529411765,31.58823529411765,1.4995253643212818,(a)~LB~medium
1,1_LDPE_4,LDPE,coliform,0,1,0,(b)~coliform
1,1_LDPE_4,LDPE,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_HDPE_4,HDPE,culturable,21.176470588235293,22.176470588235293,1.345892428827519,(a)~LB~medium
1,1_HDPE_4,HDPE,coliform,0,1,0,(b)~coliform
1,1_HDPE_4,HDPE,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_PET_5,PET,culturable,98.82352941176471,99.82352941176471,1.999232920939402,(a)~LB~medium
1,1_PET_5,PET,coliform,0,1,0,(b)~coliform
1,1_PET_5,PET,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_PVC_5,PVC,culturable,216.47058823529412,217.47058823529412,2.337400529194833,(a)~LB~medium
1,1_PVC_5,PVC,coliform,0,1,0,(b)~coliform
1,1_PVC_5,PVC,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_PP_5,PP,culturable,167.05882352941177,168.05882352941177,2.225461319004469,(a)~LB~medium
1,1_PP_5,PP,coliform,0,1,0,(b)~coliform
1,1_PP_5,PP,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_LDPE_5,LDPE,culturable,63.529411764705884,64.52941176470588,1.8097577061964372,(a)~LB~medium
1,1_LDPE_5,LDPE,coliform,0,1,0,(b)~coliform
1,1_LDPE_5,LDPE,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_HDPE_5,HDPE,culturable,197.64705882352942,198.64705882352942,2.298082139257138,(a)~LB~medium
1,1_HDPE_5,HDPE,coliform,2.3529411764705883,3.3529411764705883,0.5254259342942175,(b)~coliform
1,1_HDPE_5,HDPE,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_PET_6,PET,culturable,21.176470588235293,22.176470588235293,1.345892428827519,(a)~LB~medium
1,1_PET_6,PET,coliform,0,1,0,(b)~coliform
1,1_PET_6,PET,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_PVC_6,PVC,culturable,65.88235294117646,66.88235294117646,1.8253115433094609,(a)~LB~medium
1,1_PVC_6,PVC,coliform,0,1,0,(b)~coliform
1,1_PVC_6,PVC,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_PP_6,PP,culturable,2.3529411764705883,3.3529411764705883,0.5254259342942175,(a)~LB~medium
1,1_PP_6,PP,coliform,0,1,0,(b)~coliform
1,1_PP_6,PP,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_LDPE_6,LDPE,culturable,44.705882352941174,45.705882352941174,1.6599720974226404,(a)~LB~medium
1,1_LDPE_6,LDPE,coliform,0,1,0,(b)~coliform
1,1_LDPE_6,LDPE,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_HDPE_6,HDPE,culturable,23.529411764705884,24.529411764705884,1.3896871335954837,(a)~LB~medium
1,1_HDPE_6,HDPE,coliform,0,1,0,(b)~coliform
1,1_HDPE_6,HDPE,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_PET_7,PET,culturable,138.8235294117647,139.8235294117647,2.1455802603499063,(a)~LB~medium
1,1_PET_7,PET,coliform,0,1,0,(b)~coliform
1,1_PET_7,PET,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_PVC_7,PVC,culturable,54.11764705882353,55.11764705882353,1.7412906695095043,(a)~LB~medium
1,1_PVC_7,PVC,coliform,0,1,0,(b)~coliform
1,1_PVC_7,PVC,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_PP_7,PP,culturable,11.764705882352942,12.764705882352942,1.1060108124702557,(a)~LB~medium
1,1_PP_7,PP,coliform,4.705882352941177,5.705882352941177,0.756322812887971,(b)~coliform
1,1_PP_7,PP,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_LDPE_7,LDPE,culturable,169.41176470588235,170.41176470588235,2.231499573825488,(a)~LB~medium
1,1_LDPE_7,LDPE,coliform,0,1,0,(b)~coliform
1,1_LDPE_7,LDPE,ecoli,0,1,0,"(c)~italic(""E.coli"")"
1,1_HDPE_7,HDPE,culturable,131.76470588235293,132.76470588235293,2.123082637699488,(a)~LB~medium
1,1_HDPE_7,HDPE,coliform,0,1,0,(b)~coliform
1,1_HDPE_7,HDPE,ecoli,0,1,0,"(c)~italic(""E.coli"")"
2,2_PET_1,PET,culturable,18.823529411764707,19.823529411764707,1.2971809794930647,(a)~LB~medium
2,2_PET_1,PET,coliform,0,1,0,(b)~coliform
2,2_PET_1,PET,ecoli,0,1,0,"(c)~italic(""E.coli"")"
2,2_PVC_1,PVC,culturable,310.5882352941176,311.5882352941176,2.4935810515573236,(a)~LB~medium
2,2_PVC_1,PVC,coliform,9.411764705882353,10.411764705882353,1.0175243449835327,(b)~coliform
2,2_PVC_1,PVC,ecoli,0,1,0,"(c)~italic(""E.coli"")"
2,2_PP_1,PP,culturable,82.3529411764706,83.3529411764706,1.9209209288691864,(a)~LB~medium
2,2_PP_1,PP,coliform,4.705882352941177,5.705882352941177,0.756322812887971,(b)~coliform
2,2_PP_1,PP,ecoli,0,1,0,"(c)~italic(""E.coli"")"
2,2_LDPE_1,LDPE,culturable,287.05882352941177,288.05882352941177,2.4594811826399443,(a)~LB~medium
2,2_LDPE_1,LDPE,coliform,30.58823529411765,31.58823529411765,1.4995253643212818,(b)~coliform
2,2_LDPE_1,LDPE,ecoli,0,1,0,"(c)~italic(""E.coli"")"
2,2_HDPE_1,HDPE,culturable,496.47058823529414,497.47058823529414,2.696767409212991,(a)~LB~medium
2,2_HDPE_1,HDPE,coliform,68.23529411764706,69.23529411764706,1.8403275414651608,(b)~coliform
2,2_HDPE_1,HDPE,ecoli,0,1,0,"(c)~italic(""E.coli"")"
2,2_PET_2,PET,culturable,200,201,2.303196057420489,(a)~LB~medium
2,2_PET_2,PET,coliform,2.3529411764705883,3.3529411764705883,0.5254259342942175,(b)~coliform
2,2_PET_2,PET,ecoli,0,1,0,"(c)~italic(""E.coli"")"
2,2_PVC_2,PVC,culturable,270.5882352941176,271.5882352941176,2.4339109531728673,(a)~LB~medium
2,2_PVC_2,PVC,coliform,0,1,0,(b)~coliform
2,2_PVC_2,PVC,ecoli,0,1,0,"(c)~italic(""E.coli"")"
2,2_PP_2,PP,culturable,223.52941176470588,224.52941176470588,2.351273238570825,(a)~LB~medium
2,2_PP_2,PP,coliform,35.294117647058826,36.294117647058826,1.5598362426549677,(b)~coliform
2,2_PP_2,PP,ecoli,0,1,0,"(c)~italic(""E.coli"")"
2,2_LDPE_2,LDPE,culturable,320,321,2.506505032404872,(a)~LB~medium
2,2_LDPE_2,LDPE,coliform,4.705882352941177,5.705882352941177,0.756322812887971,(b)~coliform
2,2_LDPE_2,LDPE,ecoli,0,1,0,"(c)~italic(""E.coli"")"
2,2_HDPE_2,HDPE,culturable,423.52941176470586,424.52941176470586,2.6279077839194995,(a)~LB~medium
2,2_HDPE_2,HDPE,coliform,18.823529411764707,19.823529411764707,1.2971809794930647,(b)~coliform
2,2_HDPE_2,HDPE,ecoli,2.3529411764705883,3.3529411764705883,0.5254259342942175,"(c)~italic(""E.coli"")"
2,2_PET_3,PET,culturable,37.64705882352941,38.64705882352941,1.5871164481815068,(a)~LB~medium
2,2_PET_3,PET,coliform,16.470588235294116,17.470588235294116,1.2423075279389384,(b)~coliform
2,2_PET_3,PET,ecoli,0,1,0,"(c)~italic(""E.coli"")"
2,2_PVC_3,PVC,culturable,117.6470588235294,118.6470588235294,2.0742569768344916,(a)~LB~medium
2,2_PVC_3,PVC,coliform,30.58823529411765,31.58823529411765,1.4995253643212818,(b)~coliform
2,2_PVC_3,PVC,ecoli,0,1,0,"(c)~italic(""E.coli"")"
2,2_PP_3,PP,culturable,117.6470588235294,118.6470588235294,2.0742569768344916,(a)~LB~medium
2,2_PP_3,PP,coliform,16.470588235294116,17.470588235294116,1.2423075279389384,(b)~coliform
2,2_PP_3,PP,ecoli,2.3529411764705883,3.3529411764705883,0.5254259342942175,"(c)~italic(""E.coli"")"
2,2_LDPE_3,LDPE,culturable,343.52941176470586,344.52941176470586,2.537226302649686,(a)~LB~medium
2,2_LDPE_3,LDPE,coliform,40,41,1.6127838567197355,(b)~coliform
2,2_LDPE_3,LDPE,ecoli,0,1,0,"(c)~italic(""E.coli"")"
2,2_HDPE_3,HDPE,culturable,583.5294117647059,584.5294117647059,2.7668063684418294,(a)~LB~medium
2,2_HDPE_3,HDPE,coliform,89.41176470588235,90.41176470588235,1.9562249461214711,(b)~coliform
2,2_HDPE_3,HDPE,ecoli,0,1,0,"(c)~italic(""E.coli"")"
2,2_PET_4,PET,culturable,185.88235294117646,186.88235294117646,2.2715682934488735,(a)~LB~medium
2,2_PET_4,PET,coliform,0,1,0,(b)~coliform
2,2_PET_4,PET,ecoli,0,1,0,"(c)~italic(""E.coli"")"
2,2_PVC_4,PVC,culturable,268.2352941176471,269.2352941176471,2.4301319910490258,(a)~LB~medium
2,2_PVC_4,PVC,coliform,18.823529411764707,19.823529411764707,1.2971809794930647,(b)~coliform
2,2_PVC_4,PVC,ecoli,0,1,0,"(c)~italic(""E.coli"")"
2,2_PP_4,PP,culturable,30.58823529411765,31.58823529411765,1.4995253643212818,(a)~LB~medium
2,2_PP_4,PP,coliform,7.0588235294117645,8.058823529411764,0.9062716457781328,(b)~coliform
2,2_PP_4,PP,ecoli,0,1,0,"(c)~italic(""E.coli"")"
2,2_LDPE_4,LDPE,culturable,42.35294117647059,43.35294117647059,1.6370185664807775,(a)~LB~medium
2,2_LDPE_4,LDPE,coliform,28.235294117647058,29.235294117647058,1.4659074673550583,(b)~coliform
2,2_LDPE_4,LDPE,ecoli,0,1,0,"(c)~italic(""E.coli"")"
2,2_HDPE_4,HDPE,culturable,228.23529411764707,229.23529411764707,2.360281484414416,(a)~LB~medium
2,2_HDPE_4,HDPE,coliform,77.6470588235294,78.6470588235294,1.8956824858837105,(b)~coliform
2,2_HDPE_4,HDPE,ecoli,0,1,0,"(c)~italic(""E.coli"")"
2,2_PET_5,PET,culturable,430.5882352941176,431.5882352941176,2.6350695976965,(a)~LB~medium
2,2_PET_5,PET,coliform,18.823529411764707,19.823529411764707,1.2971809794930647,(b)~coliform
2,2_PET_5,PET,ecoli,0,1,0,"(c)~italic(""E.coli"")"
2,2_PVC_5,PVC,culturable,691.7647058823529,692.7647058823529,2.8405857536758776,(a)~LB~medium
2,2_PVC_5,PVC,coliform,58.8235294117647,59.8235294117647,1.7768720315444706,(b)~coliform
2,2_PVC_5,PVC,ecoli,0,1,0,"(c)~italic(""E.coli"")"
2,2_PP_5,PP,culturable,322.3529411764706,323.3529411764706,2.5096768155874565,(a)~LB~medium
2,2_PP_5,PP,coliform,23.529411764705884,24.529411764705884,1.3896871335954837,(b)~coliform
2,2_PP_5,PP,ecoli,0,1,0,"(c)~italic(""E.coli"")"
2,2_LDPE_5,LDPE,culturable,110.58823529411765,111.58823529411765,2.0476184095103886,(a)~LB~medium
2,2_LDPE_5,LDPE,coliform,0,1,0,(b)~coliform
2,2_LDPE_5,LDPE,ecoli,0,1,0,"(c)~italic(""E.coli"")"
2,2_HDPE_5,HDPE,culturable,232.94117647058823,233.94117647058823,2.3691066696077066,(a)~LB~medium
2,2_HDPE_5,HDPE,coliform,4.705882352941177,5.705882352941177,0.756322812887971,(b)~coliform
2,2_HDPE_5,HDPE,ecoli,0,1,0,"(c)~italic(""E.coli"")"
2,2_PET_6,PET,culturable,237.64705882352942,238.64705882352942,2.3777560863260523,(a)~LB~medium
2,2_PET_6,PET,coliform,7.0588235294117645,8.058823529411764,0.9062716457781328,(b)~coliform
2,2_PET_6,PET,ecoli,0,1,0,"(c)~italic(""E.coli"")"
2,2_PVC_6,PVC,culturable,428.2352941176471,429.2352941176471,2.6326954248743935,(a)~LB~medium
2,2_PVC_6,PVC,coliform,2.3529411764705883,3.3529411764705883,0.5254259342942175,(b)~coliform
2,2_PVC_6,PVC,ecoli,2.3529411764705883,3.3529411764705883,0.5254259342942175,"(c)~italic(""E.coli"")"
2,2_PP_6,PP,culturable,171.76470588235293,172.76470588235293,2.237455025144526,(a)~LB~medium
2,2_PP_6,PP,coliform,35.294117647058826,36.294117647058826,1.5598362426549677,(b)~coliform
2,2_PP_6,PP,ecoli,0,1,0,"(c)~italic(""E.coli"")"
2,2_LDPE_6,LDPE,culturable,171.76470588235293,172.76470588235293,2.237455025144526,(a)~LB~medium
2,2_LDPE_6,LDPE,coliform,35.294117647058826,36.294117647058826,1.5598362426549677,(b)~coliform
2,2_LDPE_6,LDPE,ecoli,0,1,0,"(c)~italic(""E.coli"")"
2,2_HDPE_6,HDPE,culturable,534.1176470588235,535.1176470588235,2.728449273332498,(a)~LB~medium
2,2_HDPE_6,HDPE,coliform,23.529411764705884,24.529411764705884,1.3896871335954837,(b)~coliform
2,2_HDPE_6,HDPE,ecoli,2.3529411764705883,3.3529411764705883,0.5254259342942175,"(c)~italic(""E.coli"")"
2,2_PET_7,PET,culturable,327.05882352941177,328.05882352941177,2.5159517231132873,(a)~LB~medium
2,2_PET_7,PET,coliform,21.176470588235293,22.176470588235293,1.345892428827519,(b)~coliform
2,2_PET_7,PET,ecoli,4.705882352941177,5.705882352941177,0.756322812887971,"(c)~italic(""E.coli"")"
2,2_PVC_7,PVC,culturable,341.1764705882353,342.1764705882353,2.534250142420094,(a)~LB~medium
2,2_PVC_7,PVC,coliform,14.117647058823529,15.117647058823529,1.1794842019530205,(b)~coliform
2,2_PVC_7,PVC,ecoli,0,1,0,"(c)~italic(""E.coli"")"
2,2_PP_7,PP,culturable,510.5882352941176,511.5882352941176,2.708920548696386,(a)~LB~medium
2,2_PP_7,PP,coliform,44.705882352941174,45.705882352941174,1.6599720974226404,(b)~coliform
2,2_PP_7,PP,ecoli,0,1,0,"(c)~italic(""E.coli"")"
2,2_LDPE_7,LDPE,culturable,232.94117647058823,233.94117647058823,2.3691066696077066,(a)~LB~medium
2,2_LDPE_7,LDPE,coliform,2.3529411764705883,3.3529411764705883,0.5254259342942175,(b)~coliform
2,2_LDPE_7,LDPE,ecoli,0,1,0,"(c)~italic(""E.coli"")"
2,2_HDPE_7,HDPE,culturable,329.4117647058824,330.4117647058824,2.5190555024978685,(a)~LB~medium
2,2_HDPE_7,HDPE,coliform,4.705882352941177,5.705882352941177,0.756322812887971,(b)~coliform
2,2_HDPE_7,HDPE,ecoli,0,1,0,"(c)~italic(""E.coli"")"
3,3_PET_1,PET,culturable,237.64705882352942,238.64705882352942,2.3777560863260523,(a)~LB~medium
3,3_PET_1,PET,coliform,14.117647058823529,15.117647058823529,1.1794842019530205,(b)~coliform
3,3_PET_1,PET,ecoli,0,1,0,"(c)~italic(""E.coli"")"
3,3_PVC_1,PVC,culturable,418.8235294117647,419.8235294117647,2.6230667753786547,(a)~LB~medium
3,3_PVC_1,PVC,coliform,65.88235294117646,66.88235294117646,1.8253115433094609,(b)~coliform
3,3_PVC_1,PVC,ecoli,0,1,0,"(c)~italic(""E.coli"")"
3,3_PP_1,PP,culturable,72.94117647058823,73.94117647058823,1.8688863563076838,(a)~LB~medium
3,3_PP_1,PP,coliform,14.117647058823529,15.117647058823529,1.1794842019530205,(b)~coliform
3,3_PP_1,PP,ecoli,0,1,0,"(c)~italic(""E.coli"")"
3,3_LDPE_1,LDPE,culturable,108.23529411764706,109.23529411764706,2.0383629823615066,(a)~LB~medium
3,3_LDPE_1,LDPE,coliform,2.3529411764705883,3.3529411764705883,0.5254259342942175,(b)~coliform
3,3_LDPE_1,LDPE,ecoli,0,1,0,"(c)~italic(""E.coli"")"
3,3_HDPE_1,HDPE,culturable,188.23529411764707,189.23529411764707,2.277002139523696,(a)~LB~medium
3,3_HDPE_1,HDPE,coliform,9.411764705882353,10.411764705882353,1.0175243449835327,(b)~coliform
3,3_HDPE_1,HDPE,ecoli,0,1,0,"(c)~italic(""E.coli"")"
3,3_PET_2,PET,culturable,2.3529411764705883,3.3529411764705883,0.5254259342942175,(a)~LB~medium
