site,plastic,rep,type,abundance,abundance_cor,log_abundance,type2
"falmouth
wharf",LDPE,"falmouth
wharf_LDPE_3",coliform,0,1,0,(b)~coliform
"falmouth
wharf",LDPE,"falmouth
wharf_LDPE_3",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"falmouth
wharf",LDPE,"falmouth
wharf_LDPE_4",culturable,76,77,1.8864907251724818,(a)~LB~medium
"falmouth
wharf",LDPE,"falmouth
wharf_LDPE_4",coliform,0,1,0,(b)~coliform
"falmouth
wharf",LDPE,"falmouth
wharf_LDPE_4",ecoli,2.37,3.37,0.5276299008713387,"(c)~italic(""E.coli"")"
"falmouth
wharf",LDPE,"falmouth
wharf_LDPE_5",culturable,451.23,452.23,2.655359369159926,(a)~LB~medium
"falmouth
wharf",LDPE,"falmouth
wharf_LDPE_5",coliform,52.25,53.25,1.7263196121107753,(b)~coliform
"falmouth
wharf",LDPE,"falmouth
wharf_LDPE_5",ecoli,2.37,3.37,0.5276299008713387,"(c)~italic(""E.coli"")"
"falmouth
wharf",LDPE,"falmouth
wharf_LDPE_6",culturable,569.97,570.97,2.756613290072936,(a)~LB~medium
"falmouth
wharf",LDPE,"falmouth
wharf_LDPE_6",coliform,14.25,15.25,1.1832698436828046,(b)~coliform
"falmouth
wharf",LDPE,"falmouth
wharf_LDPE_6",ecoli,2.37,3.37,0.5276299008713387,"(c)~italic(""E.coli"")"
"falmouth
wharf",PP,"falmouth
wharf_PP_1",culturable,85.5,86.5,1.9370161074648142,(a)~LB~medium
"falmouth
wharf",PP,"falmouth
wharf_PP_1",coliform,0,1,0,(b)~coliform
"falmouth
wharf",PP,"falmouth
wharf_PP_1",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"falmouth
wharf",PP,"falmouth
wharf_PP_2",culturable,284.98,285.98,2.456335661823607,(a)~LB~medium
"falmouth
wharf",PP,"falmouth
wharf_PP_2",coliform,71.25,72.25,1.8588378514285855,(b)~coliform
"falmouth
wharf",PP,"falmouth
wharf_PP_2",ecoli,2.37,3.37,0.5276299008713387,"(c)~italic(""E.coli"")"
"falmouth
wharf",PP,"falmouth
wharf_PP_3",culturable,59.37,60.37,1.7808211758534729,(a)~LB~medium
"falmouth
wharf",PP,"falmouth
wharf_PP_3",coliform,2.37,3.37,0.5276299008713387,(b)~coliform
"falmouth
wharf",PP,"falmouth
wharf_PP_3",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"falmouth
wharf",PP,"falmouth
wharf_PP_4",culturable,33.25,34.25,1.5346605758284444,(a)~LB~medium
"falmouth
wharf",PP,"falmouth
wharf_PP_4",coliform,0,1,0,(b)~coliform
"falmouth
wharf",PP,"falmouth
wharf_PP_4",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"falmouth
wharf",PP,"falmouth
wharf_PP_5",culturable,1994.89,1995.89,3.3001366022271883,(a)~LB~medium
"falmouth
wharf",PP,"falmouth
wharf_PP_5",coliform,294.48,295.48,2.470528090348949,(b)~coliform
"falmouth
wharf",PP,"falmouth
wharf_PP_5",ecoli,11.87,12.87,1.1095785469043866,"(c)~italic(""E.coli"")"
"falmouth
wharf",PP,"falmouth
wharf_PP_6",culturable,2588.61,2589.61,3.413234363462957,(a)~LB~medium
"falmouth
wharf",PP,"falmouth
wharf_PP_6",coliform,121.12,122.12,2.086786795626624,(b)~coliform
"falmouth
wharf",PP,"falmouth
wharf_PP_6",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"falmouth
wharf",HDPE,"falmouth
wharf_HDPE_1",culturable,664.96,665.96,2.823448144634307,(a)~LB~medium
"falmouth
wharf",HDPE,"falmouth
wharf_HDPE_1",coliform,149.62,150.62,2.177882643265325,(b)~coliform
"falmouth
wharf",HDPE,"falmouth
wharf_HDPE_1",ecoli,4.75,5.75,0.7596678446896304,"(c)~italic(""E.coli"")"
"falmouth
wharf",HDPE,"falmouth
wharf_HDPE_2",culturable,712.46,713.46,2.853369629495179,(a)~LB~medium
"falmouth
wharf",HDPE,"falmouth
wharf_HDPE_2",coliform,45.12,46.12,1.6638892986226614,(b)~coliform
"falmouth
wharf",HDPE,"falmouth
wharf_HDPE_2",ecoli,7.12,8.120000000000001,0.9095560292411754,"(c)~italic(""E.coli"")"
"falmouth
wharf",HDPE,"falmouth
wharf_HDPE_3",culturable,284.98,285.98,2.456335661823607,(a)~LB~medium
"falmouth
wharf",HDPE,"falmouth
wharf_HDPE_3",coliform,49.87,50.87,1.7064617376313547,(b)~coliform
"falmouth
wharf",HDPE,"falmouth
wharf_HDPE_3",ecoli,2.37,3.37,0.5276299008713387,"(c)~italic(""E.coli"")"
"falmouth
wharf",HDPE,"falmouth
wharf_HDPE_4",culturable,379.98,380.98,2.5809021774666374,(a)~LB~medium
"falmouth
wharf",HDPE,"falmouth
wharf_HDPE_4",coliform,410.85,411.85,2.614739070319703,(b)~coliform
"falmouth
wharf",HDPE,"falmouth
wharf_HDPE_4",ecoli,14.25,15.25,1.1832698436828046,"(c)~italic(""E.coli"")"
"falmouth
wharf",HDPE,"falmouth
wharf_HDPE_5",culturable,1258.68,1259.68,3.1002602340979446,(a)~LB~medium
"falmouth
wharf",HDPE,"falmouth
wharf_HDPE_5",coliform,76,77,1.8864907251724818,(b)~coliform
"falmouth
wharf",HDPE,"falmouth
wharf_HDPE_5",ecoli,2.37,3.37,0.5276299008713387,"(c)~italic(""E.coli"")"
"falmouth
wharf",HDPE,"falmouth
wharf_HDPE_6",culturable,759.96,760.96,2.8813618286025786,(a)~LB~medium
"falmouth
wharf",HDPE,"falmouth
wharf_HDPE_6",coliform,151.99,152.99,2.1846630446296804,(b)~coliform
"falmouth
wharf",HDPE,"falmouth
wharf_HDPE_6",ecoli,11.87,12.87,1.1095785469043866,"(c)~italic(""E.coli"")"
"mylor
bank",PET,"mylor
bank_PET_1",culturable,49.87,50.87,1.7064617376313547,(a)~LB~medium
"mylor
bank",PET,"mylor
bank_PET_1",coliform,0,1,0,(b)~coliform
"mylor
bank",PET,"mylor
bank_PET_1",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"mylor
bank",PET,"mylor
bank_PET_2",culturable,2.37,3.37,0.5276299008713387,(a)~LB~medium
"mylor
bank",PET,"mylor
bank_PET_2",coliform,0,1,0,(b)~coliform
"mylor
bank",PET,"mylor
bank_PET_2",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"mylor
bank",PET,"mylor
bank_PET_3",culturable,45.12,46.12,1.6638892986226614,(a)~LB~medium
"mylor
bank",PET,"mylor
bank_PET_3",coliform,0,1,0,(b)~coliform
"mylor
bank",PET,"mylor
bank_PET_3",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"mylor
bank",PET,"mylor
bank_PET_4",culturable,47.5,48.5,1.6857417386022637,(a)~LB~medium
"mylor
bank",PET,"mylor
bank_PET_4",coliform,0,1,0,(b)~coliform
"mylor
bank",PET,"mylor
bank_PET_4",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"mylor
bank",PET,"mylor
bank_PET_5",culturable,21.37,22.37,1.3496659840966296,(a)~LB~medium
"mylor
bank",PET,"mylor
bank_PET_5",coliform,0,1,0,(b)~coliform
"mylor
bank",PET,"mylor
bank_PET_5",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"mylor
bank",PET,"mylor
bank_PET_6",culturable,19,20,1.3010299956639813,(a)~LB~medium
"mylor
bank",PET,"mylor
bank_PET_6",coliform,0,1,0,(b)~coliform
"mylor
bank",PET,"mylor
bank_PET_6",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"mylor
bank",PVC,"mylor
bank_PVC_1",culturable,14.25,15.25,1.1832698436828046,(a)~LB~medium
"mylor
bank",PVC,"mylor
bank_PVC_1",coliform,0,1,0,(b)~coliform
"mylor
bank",PVC,"mylor
bank_PVC_1",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"mylor
bank",PVC,"mylor
bank_PVC_2",culturable,26.12,27.12,1.4332896851950259,(a)~LB~medium
"mylor
bank",PVC,"mylor
bank_PVC_2",coliform,0,1,0,(b)~coliform
"mylor
bank",PVC,"mylor
bank_PVC_2",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"mylor
bank",PVC,"mylor
bank_PVC_3",culturable,35.62,36.62,1.5637183399656776,(a)~LB~medium
"mylor
bank",PVC,"mylor
bank_PVC_3",coliform,2.37,3.37,0.5276299008713387,(b)~coliform
"mylor
bank",PVC,"mylor
bank_PVC_3",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"mylor
bank",PVC,"mylor
bank_PVC_4",culturable,14.25,15.25,1.1832698436828046,(a)~LB~medium
"mylor
bank",PVC,"mylor
bank_PVC_4",coliform,0,1,0,(b)~coliform
"mylor
bank",PVC,"mylor
bank_PVC_4",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"mylor
bank",PVC,"mylor
bank_PVC_5",culturable,4.75,5.75,0.7596678446896304,(a)~LB~medium
"mylor
bank",PVC,"mylor
bank_PVC_5",coliform,0,1,0,(b)~coliform
"mylor
bank",PVC,"mylor
bank_PVC_5",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"mylor
bank",PVC,"mylor
bank_PVC_6",culturable,356.23,357.23,2.5529479235853896,(a)~LB~medium
"mylor
bank",PVC,"mylor
bank_PVC_6",coliform,0,1,0,(b)~coliform
"mylor
bank",PVC,"mylor
bank_PVC_6",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"mylor
bank",LDPE,"mylor
bank_LDPE_1",culturable,9.5,10.5,1.021189299069938,(a)~LB~medium
"mylor
bank",LDPE,"mylor
bank_LDPE_1",coliform,0,1,0,(b)~coliform
"mylor
bank",LDPE,"mylor
bank_LDPE_1",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"mylor
bank",LDPE,"mylor
bank_LDPE_2",culturable,42.75,43.75,1.6409780573583321,(a)~LB~medium
"mylor
bank",LDPE,"mylor
bank_LDPE_2",coliform,0,1,0,(b)~coliform
"mylor
bank",LDPE,"mylor
bank_LDPE_2",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"mylor
bank",LDPE,"mylor
bank_LDPE_3",culturable,35.62,36.62,1.5637183399656776,(a)~LB~medium
"mylor
bank",LDPE,"mylor
bank_LDPE_3",coliform,0,1,0,(b)~coliform
"mylor
bank",LDPE,"mylor
bank_LDPE_3",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"mylor
bank",LDPE,"mylor
bank_LDPE_4",culturable,2.37,3.37,0.5276299008713387,(a)~LB~medium
"mylor
bank",LDPE,"mylor
bank_LDPE_4",coliform,0,1,0,(b)~coliform
"mylor
bank",LDPE,"mylor
bank_LDPE_4",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"mylor
bank",LDPE,"mylor
bank_LDPE_5",culturable,11.87,12.87,1.1095785469043866,(a)~LB~medium
"mylor
bank",LDPE,"mylor
bank_LDPE_5",coliform,0,1,0,(b)~coliform
"mylor
bank",LDPE,"mylor
bank_LDPE_5",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"mylor
bank",LDPE,"mylor
bank_LDPE_6",culturable,7.12,8.120000000000001,0.9095560292411754,(a)~LB~medium
"mylor
bank",LDPE,"mylor
bank_LDPE_6",coliform,0,1,0,(b)~coliform
"mylor
bank",LDPE,"mylor
bank_LDPE_6",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"mylor
bank",PP,"mylor
bank_PP_1",culturable,4.75,5.75,0.7596678446896304,(a)~LB~medium
"mylor
bank",PP,"mylor
bank_PP_1",coliform,0,1,0,(b)~coliform
"mylor
bank",PP,"mylor
bank_PP_1",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"mylor
bank",PP,"mylor
bank_PP_2",culturable,47.5,48.5,1.6857417386022637,(a)~LB~medium
"mylor
bank",PP,"mylor
bank_PP_2",coliform,0,1,0,(b)~coliform
"mylor
bank",PP,"mylor
bank_PP_2",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"mylor
bank",PP,"mylor
bank_PP_3",culturable,33.25,34.25,1.5346605758284444,(a)~LB~medium
"mylor
bank",PP,"mylor
bank_PP_3",coliform,0,1,0,(b)~coliform
"mylor
bank",PP,"mylor
bank_PP_3",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"mylor
bank",PP,"mylor
bank_PP_4",culturable,0,1,0,(a)~LB~medium
"mylor
bank",PP,"mylor
bank_PP_4",coliform,0,1,0,(b)~coliform
"mylor
bank",PP,"mylor
bank_PP_4",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"mylor
bank",PP,"mylor
bank_PP_5",culturable,85.5,86.5,1.9370161074648142,(a)~LB~medium
"mylor
bank",PP,"mylor
bank_PP_5",coliform,2.37,3.37,0.5276299008713387,(b)~coliform
"mylor
bank",PP,"mylor
bank_PP_5",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"mylor
bank",PP,"mylor
bank_PP_6",culturable,21.37,22.37,1.3496659840966296,(a)~LB~medium
"mylor
bank",PP,"mylor
bank_PP_6",coliform,0,1,0,(b)~coliform
"mylor
bank",PP,"mylor
bank_PP_6",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"mylor
bank",HDPE,"mylor
bank_HDPE_1",culturable,26.12,27.12,1.4332896851950259,(a)~LB~medium
"mylor
bank",HDPE,"mylor
bank_HDPE_1",coliform,0,1,0,(b)~coliform
"mylor
bank",HDPE,"mylor
bank_HDPE_1",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"mylor
bank",HDPE,"mylor
bank_HDPE_2",culturable,68.87,69.87,1.8442907432543432,(a)~LB~medium
"mylor
bank",HDPE,"mylor
bank_HDPE_2",coliform,4.75,5.75,0.7596678446896304,(b)~coliform
"mylor
bank",HDPE,"mylor
bank_HDPE_2",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"mylor
bank",HDPE,"mylor
bank_HDPE_3",culturable,94.99,95.99,1.9822259916746747,(a)~LB~medium
"mylor
bank",HDPE,"mylor
bank_HDPE_3",coliform,9.5,10.5,1.021189299069938,(b)~coliform
"mylor
bank",HDPE,"mylor
bank_HDPE_3",ecoli,2.37,3.37,0.5276299008713387,"(c)~italic(""E.coli"")"
"mylor
bank",HDPE,"mylor
bank_HDPE_4",culturable,23.75,24.75,1.3935752032695876,(a)~LB~medium
"mylor
bank",HDPE,"mylor
bank_HDPE_4",coliform,0,1,0,(b)~coliform
"mylor
bank",HDPE,"mylor
bank_HDPE_4",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"mylor
bank",HDPE,"mylor
bank_HDPE_5",culturable,83.12,84.12,1.9248992640142835,(a)~LB~medium
"mylor
bank",HDPE,"mylor
bank_HDPE_5",coliform,0,1,0,(b)~coliform
"mylor
bank",HDPE,"mylor
bank_HDPE_5",ecoli,0,1,0,"(c)~italic(""E.coli"")"
"mylor
bank",HDPE,"mylor
bank_HDPE_6",culturable,284.98,285.98,2.456335661823607,(a)~LB~medium
"mylor
bank",HDPE,"mylor
bank_HDPE_6",coliform,0,1,0,(b)~coliform
"mylor
bank",HDPE,"mylor
bank_HDPE_6",ecoli,0,1,0,"(c)~italic(""E.coli"")"
